2016-08-02 12:13:41 GMT,LORA,BW125,SF9,-30.000000,6.750000,868500000,4/5
2016-08-02 12:13:41 GMT,LORA,BW125,SF9,-29.000000,8.250000,868500000,4/5
2016-08-02 12:14:11 GMT,LORA,BW125,SF9,-29.000000,8.250000,868500000,4/5
2016-08-02 12:14:11 GMT,LORA,BW125,SF9,-36.000000,11.250000,868300000,4/5
2016-08-02 12:14:11 GMT,LORA,BW125,SF9,-36.000000,10.250000,868100000,4/5
2016-08-02 12:14:41 GMT,LORA,BW125,SF9,-36.000000,10.250000,868100000,4/5
2016-08-02 12:14:41 GMT,LORA,BW125,SF9,-32.000000,7.000000,868500000,4/5
2016-08-02 12:14:41 GMT,LORA,BW125,SF9,-28.000000,9.000000,868100000,4/5
2016-08-02 12:14:41 GMT,LORA,BW125,SF9,-35.000000,9.000000,868300000,4/5
2016-08-02 12:15:11 GMT,LORA,BW125,SF9,-35.000000,9.000000,868300000,4/5
2016-08-02 12:15:11 GMT,LORA,BW125,SF9,-36.000000,11.000000,868100000,4/5
2016-08-02 12:15:41 GMT,LORA,BW125,SF9,-117.000000,-11.500000,867500000,4/5
2016-08-02 12:15:41 GMT,LORA,BW125,SF9,-29.000000,7.250000,868500000,4/5
2016-08-02 12:15:41 GMT,LORA,BW125,SF9,-35.000000,9.000000,868300000,4/5
2016-08-02 12:15:41 GMT,LORA,BW125,SF9,-35.000000,10.750000,868100000,4/5
2016-08-02 12:16:11 GMT,LORA,BW125,SF9,-35.000000,10.750000,868100000,4/5
2016-08-02 12:16:11 GMT,LORA,BW125,SF9,-27.000000,6.750000,868500000,4/5
2016-08-02 12:16:41 GMT,LORA,BW125,SF9,-117.000000,-11.250000,867700000,4/5
2016-08-02 12:16:41 GMT,LORA,BW125,SF9,-34.000000,9.000000,868300000,4/5
2016-08-02 12:16:41 GMT,LORA,BW125,SF9,-28.000000,8.750000,868300000,4/5
2016-08-02 12:16:41 GMT,LORA,BW125,SF9,-34.000000,10.750000,868100000,4/5
2016-08-02 12:17:11 GMT,LORA,BW125,SF9,-34.000000,10.750000,868100000,4/5
2016-08-02 12:17:11 GMT,LORA,BW125,SF9,-29.000000,8.000000,868500000,4/5
2016-08-02 12:17:11 GMT,LORA,BW125,SF9,-35.000000,10.750000,868300000,4/5
2016-08-02 12:17:41 GMT,LORA,BW125,SF9,-35.000000,10.750000,868300000,4/5
2016-08-02 12:17:41 GMT,LORA,BW125,SF9,-36.000000,9.500000,868100000,4/5
2016-08-02 12:17:41 GMT,LORA,BW125,SF9,-30.000000,9.750000,868300000,4/5
2016-08-02 12:18:11 GMT,LORA,BW125,SF9,-30.000000,9.750000,868300000,4/5
2016-08-02 12:18:11 GMT,LORA,BW125,SF9,-36.000000,8.000000,868500000,4/5
2016-08-02 12:18:11 GMT,LORA,BW125,SF9,-35.000000,9.250000,868300000,4/5
2016-08-02 12:18:41 GMT,LORA,BW125,SF9,-35.000000,9.250000,868300000,4/5
2016-08-02 12:18:41 GMT,LORA,BW125,SF9,-35.000000,10.750000,868100000,4/5
2016-08-02 12:18:41 GMT,LORA,BW125,SF9,-35.000000,9.750000,868100000,4/5
2016-08-02 12:18:41 GMT,LORA,BW125,SF9,-30.000000,7.250000,868500000,4/5
2016-08-02 12:19:11 GMT,LORA,BW125,SF9,-30.000000,7.250000,868500000,4/5
2016-08-02 12:19:11 GMT,LORA,BW125,SF9,-33.000000,8.750000,868300000,4/5
2016-08-02 12:19:11 GMT,LORA,BW125,SF9,-35.000000,8.750000,868100000,4/5
2016-08-02 12:19:41 GMT,LORA,BW125,SF9,-35.000000,8.750000,868100000,4/5
2016-08-02 12:19:41 GMT,LORA,BW125,SF9,-35.000000,7.750000,868500000,4/5
2016-08-02 12:19:41 GMT,LORA,BW125,SF9,-28.000000,7.750000,868300000,4/5
2016-08-02 12:19:41 GMT,LORA,BW125,SF9,-35.000000,10.250000,868300000,4/5
2016-08-02 12:20:11 GMT,LORA,BW125,SF9,-35.000000,10.250000,868300000,4/5
2016-08-02 12:20:11 GMT,LORA,BW125,SF9,-35.000000,9.500000,868100000,4/5
2016-08-02 12:20:41 GMT,LORA,BW125,SF9,-35.000000,9.500000,868100000,4/5
2016-08-02 12:20:41 GMT,LORA,BW125,SF9,-34.000000,7.500000,868500000,4/5
2016-08-02 12:20:41 GMT,LORA,BW125,SF9,-33.000000,10.250000,868100000,4/5
2016-08-02 12:20:41 GMT,LORA,BW125,SF9,-34.000000,10.250000,868300000,4/5
2016-08-02 12:21:11 GMT,LORA,BW125,SF9,-34.000000,10.250000,868300000,4/5
2016-08-02 12:21:11 GMT,LORA,BW125,SF9,-36.000000,9.500000,868100000,4/5
2016-08-02 12:21:11 GMT,LORA,BW125,SF9,-36.000000,8.000000,868500000,4/5
2016-08-02 12:21:41 GMT,LORA,BW125,SF9,-36.000000,8.000000,868500000,4/5
2016-08-02 12:21:41 GMT,LORA,BW125,SF9,-34.000000,10.250000,868300000,4/5
2016-08-02 12:21:41 GMT,LORA,BW125,SF9,-29.000000,10.000000,868300000,4/5
2016-08-02 12:21:41 GMT,LORA,BW125,SF9,-35.000000,10.500000,868100000,4/5
2016-08-02 12:22:11 GMT,LORA,BW125,SF9,-35.000000,10.500000,868100000,4/5
2016-08-02 12:22:11 GMT,LORA,BW125,SF9,-34.000000,8.000000,868500000,4/5
2016-08-02 12:22:41 GMT,LORA,BW125,SF9,-34.000000,8.000000,868500000,4/5
2016-08-02 12:22:41 GMT,LORA,BW125,SF9,-34.000000,9.000000,868300000,4/5
2016-08-02 12:22:41 GMT,LORA,BW125,SF9,-34.000000,8.750000,868100000,4/5
2016-08-02 12:22:41 GMT,LORA,BW125,SF9,-29.000000,6.750000,868500000,4/5
2016-08-02 12:23:11 GMT,LORA,BW125,SF9,-29.000000,6.750000,868500000,4/5
2016-08-02 12:23:11 GMT,LORA,BW125,SF9,-33.000000,7.250000,868500000,4/5
2016-08-02 12:23:11 GMT,LORA,BW125,SF9,-36.000000,10.250000,868300000,4/5
2016-08-02 12:23:41 GMT,LORA,BW125,SF9,-36.000000,10.250000,868300000,4/5
2016-08-02 12:23:41 GMT,LORA,BW125,SF9,-34.000000,10.250000,868100000,4/5
2016-08-02 12:23:41 GMT,LORA,BW125,SF9,-26.000000,8.000000,868300000,4/5
2016-08-02 12:23:41 GMT,LORA,BW125,SF9,-29.000000,7.500000,868500000,4/5
2016-08-02 12:24:11 GMT,LORA,BW125,SF9,-29.000000,7.500000,868500000,4/5
2016-08-02 12:24:11 GMT,LORA,BW125,SF9,-33.000000,9.000000,868300000,4/5
2016-08-02 12:24:11 GMT,LORA,BW125,SF9,-33.000000,9.500000,868100000,4/5
2016-08-02 12:24:41 GMT,LORA,BW125,SF9,-33.000000,9.500000,868100000,4/5
2016-08-02 12:24:41 GMT,LORA,BW125,SF9,-27.000000,6.750000,868500000,4/5
2016-08-02 12:24:41 GMT,LORA,BW125,SF9,-36.000000,8.250000,868500000,4/5
2016-08-02 12:25:11 GMT,LORA,BW125,SF9,-36.000000,8.250000,868500000,4/5
2016-08-02 12:25:11 GMT,LORA,BW125,SF9,-36.000000,9.750000,868300000,4/5
2016-08-02 12:25:11 GMT,LORA,BW125,SF9,-36.000000,10.000000,868100000,4/5
2016-08-02 12:25:41 GMT,LORA,BW125,SF9,-36.000000,10.000000,868100000,4/5
2016-08-02 12:25:41 GMT,LORA,BW125,SF9,-30.000000,7.500000,868500000,4/5
2016-08-02 12:25:41 GMT,LORA,BW125,SF9,-29.000000,7.750000,868500000,4/5
2016-08-02 12:25:41 GMT,LORA,BW125,SF9,-33.000000,8.000000,868300000,4/5
2016-08-02 12:26:11 GMT,LORA,BW125,SF9,-33.000000,8.000000,868300000,4/5
2016-08-02 12:26:11 GMT,LORA,BW125,SF9,-36.000000,10.750000,868100000,4/5
2016-08-02 12:26:41 GMT,LORA,BW125,SF9,-115.000000,-7.750000,868300000,4/5
2016-08-02 12:26:41 GMT,LORA,BW125,SF9,-33.000000,7.500000,868500000,4/5
2016-08-02 12:26:41 GMT,LORA,BW125,SF9,-36.000000,9.750000,868300000,4/5
2016-08-02 12:26:41 GMT,LORA,BW125,SF9,-29.000000,9.750000,868100000,4/5
2016-08-02 12:26:41 GMT,LORA,BW125,SF9,-32.000000,10.250000,868100000,4/5
2016-08-02 12:27:11 GMT,LORA,BW125,SF9,-32.000000,10.250000,868100000,4/5
2016-08-02 12:27:11 GMT,LORA,BW125,SF9,-34.000000,7.500000,868500000,4/5
2016-08-02 12:27:41 GMT,LORA,BW125,SF9,-34.000000,7.500000,868500000,4/5
2016-08-02 12:27:41 GMT,LORA,BW125,SF9,-36.000000,10.250000,868300000,4/5
2016-08-02 12:27:41 GMT,LORA,BW125,SF9,-35.000000,10.000000,868100000,4/5
2016-08-02 12:27:41 GMT,LORA,BW125,SF9,-28.000000,7.750000,868100000,4/5
2016-08-02 12:28:11 GMT,LORA,BW125,SF9,-28.000000,7.750000,868100000,4/5
2016-08-02 12:28:11 GMT,LORA,BW125,SF9,-33.000000,7.250000,868500000,4/5
2016-08-02 12:28:11 GMT,LORA,BW125,SF9,-35.000000,10.000000,868300000,4/5
2016-08-02 12:28:41 GMT,LORA,BW125,SF9,-35.000000,10.000000,868300000,4/5
2016-08-02 12:28:41 GMT,LORA,BW125,SF9,-35.000000,10.750000,868100000,4/5
2016-08-02 12:28:41 GMT,LORA,BW125,SF9,-30.000000,10.000000,868300000,4/5
2016-08-02 12:29:11 GMT,LORA,BW125,SF9,-30.000000,10.000000,868300000,4/5
2016-08-02 12:29:11 GMT,LORA,BW125,SF9,-34.000000,6.750000,868500000,4/5
2016-08-02 12:29:11 GMT,LORA,BW125,SF9,-33.000000,10.500000,868300000,4/5
2016-08-02 12:29:11 GMT,LORA,BW125,SF9,-35.000000,11.250000,868100000,4/5
2016-08-02 12:29:41 GMT,LORA,BW125,SF9,-95.000000,-17.250000,868500000,4/5
2016-08-02 12:29:41 GMT,LORA,BW125,SF9,-30.000000,7.250000,868500000,4/5
2016-08-02 12:29:41 GMT,LORA,BW125,SF9,-33.000000,7.500000,868500000,4/5
2016-08-02 12:30:11 GMT,LORA,BW125,SF9,-33.000000,7.500000,868500000,4/5
2016-08-02 12:30:11 GMT,LORA,BW125,SF9,-35.000000,10.000000,868300000,4/5
2016-08-02 12:30:11 GMT,LORA,BW125,SF9,-34.000000,10.500000,868100000,4/5
2016-08-02 12:30:41 GMT,LORA,BW125,SF9,-34.000000,10.500000,868100000,4/5
2016-08-02 12:30:41 GMT,LORA,BW125,SF9,-36.000000,7.500000,868500000,4/5
2016-08-02 12:30:41 GMT,LORA,BW125,SF9,-29.000000,10.250000,868100000,4/5
2016-08-02 12:30:41 GMT,LORA,BW125,SF9,-33.000000,8.250000,868300000,4/5
2016-08-02 12:31:11 GMT,LORA,BW125,SF9,-33.000000,8.250000,868300000,4/5
2016-08-02 12:31:11 GMT,LORA,BW125,SF9,-36.000000,10.000000,868100000,4/5
2016-08-02 12:31:41 GMT,LORA,BW125,SF9,-117.000000,-11.250000,868500000,4/5
2016-08-02 12:31:41 GMT,LORA,BW125,SF9,-36.000000,7.500000,868500000,4/5
2016-08-02 12:31:41 GMT,LORA,BW125,SF9,-35.000000,9.500000,868300000,4/5
2016-08-02 12:31:41 GMT,LORA,BW125,SF9,-35.000000,7.000000,868500000,4/5
2016-08-02 12:31:41 GMT,LORA,BW125,SF9,-35.000000,10.750000,868100000,4/5
2016-08-02 12:32:11 GMT,LORA,BW125,SF9,-35.000000,10.750000,868100000,4/5
2016-08-02 12:32:11 GMT,LORA,BW125,SF9,-33.000000,6.750000,868500000,4/5
2016-08-02 12:32:41 GMT,LORA,BW125,SF9,-33.000000,6.750000,868500000,4/5
2016-08-02 12:32:41 GMT,LORA,BW125,SF9,-35.000000,11.250000,868300000,4/5
2016-08-02 12:32:41 GMT,LORA,BW125,SF9,-27.000000,9.500000,868100000,4/5
2016-08-02 12:32:41 GMT,LORA,BW125,SF9,-36.000000,10.500000,868100000,4/5
2016-08-02 12:33:11 GMT,LORA,BW125,SF9,-36.000000,10.500000,868100000,4/5
2016-08-02 12:33:11 GMT,LORA,BW125,SF9,-34.000000,7.250000,868500000,4/5
2016-08-02 12:33:11 GMT,LORA,BW125,SF9,-34.000000,10.000000,868300000,4/5
2016-08-02 12:33:41 GMT,LORA,BW125,SF9,-34.000000,10.000000,868300000,4/5
2016-08-02 12:33:41 GMT,LORA,BW125,SF9,-34.000000,10.750000,868100000,4/5
2016-08-02 12:33:41 GMT,LORA,BW125,SF9,-28.000000,7.250000,868300000,4/5
2016-08-02 12:34:11 GMT,LORA,BW125,SF9,-28.000000,7.250000,868300000,4/5
2016-08-02 12:34:11 GMT,LORA,BW125,SF9,-36.000000,8.000000,868500000,4/5
2016-08-02 12:34:11 GMT,LORA,BW125,SF9,-35.000000,10.000000,868300000,4/5
2016-08-02 12:34:41 GMT,LORA,BW125,SF9,-35.000000,10.000000,868300000,4/5
2016-08-02 12:34:41 GMT,LORA,BW125,SF9,-36.000000,10.750000,868100000,4/5
2016-08-02 12:34:41 GMT,LORA,BW125,SF9,-27.000000,9.000000,868100000,4/5
2016-08-02 12:34:41 GMT,LORA,BW125,SF9,-35.000000,8.000000,868500000,4/5
2016-08-02 12:35:11 GMT,LORA,BW125,SF9,-35.000000,8.000000,868500000,4/5
2016-08-02 12:35:11 GMT,LORA,BW125,SF9,-34.000000,10.500000,868300000,4/5
2016-08-02 12:35:11 GMT,LORA,BW125,SF9,-35.000000,10.250000,868100000,4/5
2016-08-02 12:35:41 GMT,LORA,BW125,SF9,-35.000000,10.250000,868100000,4/5
2016-08-02 12:35:41 GMT,LORA,BW125,SF9,-34.000000,7.500000,868500000,4/5
2016-08-02 12:35:41 GMT,LORA,BW125,SF9,-28.000000,9.500000,868100000,4/5
2016-08-02 12:35:41 GMT,LORA,BW125,SF9,-35.000000,10.000000,868300000,4/5
2016-08-02 12:36:11 GMT,LORA,BW125,SF9,-35.000000,10.000000,868300000,4/5
2016-08-02 12:36:11 GMT,LORA,BW125,SF9,-33.000000,10.750000,868100000,4/5
2016-08-02 12:36:41 GMT,LORA,BW125,SF9,-119.000000,-7.000000,867100000,4/5
2016-08-02 12:36:41 GMT,LORA,BW125,SF9,-34.000000,7.750000,868500000,4/5
2016-08-02 12:36:41 GMT,LORA,BW125,SF9,-30.000000,7.250000,868500000,4/5
2016-08-02 12:36:41 GMT,LORA,BW125,SF9,-35.000000,9.500000,868300000,4/5
2016-08-02 12:37:11 GMT,LORA,BW125,SF9,-35.000000,9.500000,868300000,4/5
2016-08-02 12:37:11 GMT,LORA,BW125,SF9,-33.000000,10.500000,868100000,4/5
2016-08-02 12:37:11 GMT,LORA,BW125,SF9,-36.000000,7.500000,868500000,4/5
2016-08-02 12:37:41 GMT,LORA,BW125,SF9,-36.000000,7.500000,868500000,4/5
2016-08-02 12:37:41 GMT,LORA,BW125,SF9,-36.000000,10.000000,868300000,4/5
2016-08-02 12:37:41 GMT,LORA,BW125,SF9,-27.000000,8.500000,868100000,4/5
2016-08-02 12:37:41 GMT,LORA,BW125,SF9,-33.000000,10.500000,868100000,4/5
2016-08-02 12:38:11 GMT,LORA,BW125,SF9,-33.000000,10.500000,868100000,4/5
2016-08-02 12:38:11 GMT,LORA,BW125,SF9,-34.000000,6.750000,868500000,4/5
2016-08-02 12:38:41 GMT,LORA,BW125,SF9,-34.000000,6.750000,868500000,4/5
2016-08-02 12:38:41 GMT,LORA,BW125,SF10,-33.000000,7.750000,868300000,4/5
2016-08-02 12:38:41 GMT,LORA,BW125,SF10,-27.000000,8.750000,868100000,4/5
2016-08-02 12:38:41 GMT,LORA,BW125,SF9,-27.000000,8.750000,868300000,4/5
2016-08-02 12:39:11 GMT,LORA,BW125,SF9,-27.000000,8.750000,868300000,4/5
2016-08-02 12:39:41 GMT,LORA,BW125,SF9,-119.000000,-11.250000,867700000,4/5
2016-08-02 12:39:41 GMT,LORA,BW125,SF9,-30.000000,9.000000,868300000,4/5
2016-08-02 12:39:41 GMT,LORA,BW125,SF10,-30.000000,8.500000,868300000,4/5
2016-08-02 12:40:11 GMT,LORA,BW125,SF10,-30.000000,8.500000,868300000,4/5
2016-08-02 12:40:11 GMT,LORA,BW125,SF10,-31.000000,7.500000,868100000,4/5
2016-08-02 12:40:41 GMT,LORA,BW125,SF10,-91.000000,-19.500000,868500000,4/5
2016-08-02 12:40:41 GMT,LORA,BW125,SF10,-29.000000,6.750000,868500000,4/5
2016-08-02 12:40:41 GMT,LORA,BW125,SF9,-29.000000,7.000000,868500000,4/5
2016-08-02 12:41:11 GMT,LORA,BW125,SF9,-29.000000,7.000000,868500000,4/5
2016-08-02 12:41:11 GMT,LORA,BW125,SF10,-27.000000,5.750000,868300000,4/5
2016-08-02 12:41:41 GMT,LORA,BW125,SF10,-27.000000,5.750000,868300000,4/5
2016-08-02 12:41:41 GMT,LORA,BW125,SF10,-31.000000,7.750000,868100000,4/5
2016-08-02 12:41:41 GMT,LORA,BW125,SF9,-27.000000,8.500000,868300000,4/5
2016-08-02 12:42:11 GMT,LORA,BW125,SF9,-119.000000,-10.500000,867900000,4/5
2016-08-02 12:42:11 GMT,LORA,BW125,SF10,-30.000000,6.500000,868500000,4/5
2016-08-02 12:42:41 GMT,LORA,BW125,SF10,-30.000000,6.500000,868500000,4/5
2016-08-02 12:42:41 GMT,LORA,BW125,SF9,-28.000000,6.750000,868500000,4/5
2016-08-02 12:42:41 GMT,LORA,BW125,SF10,-29.000000,7.500000,868300000,4/5
2016-08-02 12:43:11 GMT,LORA,BW125,SF10,-29.000000,7.500000,868300000,4/5
2016-08-02 12:43:11 GMT,LORA,BW125,SF10,-32.000000,8.000000,868100000,4/5
2016-08-02 12:43:41 GMT,LORA,BW125,SF10,-32.000000,8.000000,868100000,4/5
2016-08-02 12:43:41 GMT,LORA,BW125,SF9,-27.000000,9.250000,868100000,4/5
2016-08-02 12:43:41 GMT,LORA,BW125,SF10,-29.000000,5.750000,868500000,4/5
2016-08-02 12:44:11 GMT,LORA,BW125,SF10,-29.000000,5.750000,868500000,4/5
2016-08-02 12:44:11 GMT,LORA,BW125,SF10,-36.000000,6.750000,868300000,4/5
2016-08-02 12:44:41 GMT,LORA,BW125,SF10,-36.000000,6.750000,868300000,4/5
2016-08-02 12:44:41 GMT,LORA,BW125,SF10,-29.000000,7.250000,868100000,4/5
2016-08-02 12:44:41 GMT,LORA,BW125,SF9,-27.000000,8.250000,868100000,4/5
2016-08-02 12:45:11 GMT,LORA,BW125,SF9,-27.000000,8.250000,868100000,4/5
2016-08-02 12:45:41 GMT,LORA,BW125,SF9,-27.000000,8.250000,868100000,4/5
2016-08-02 12:45:41 GMT,LORA,BW125,SF10,-30.000000,6.500000,868500000,4/5
2016-08-02 12:45:41 GMT,LORA,BW125,SF9,-29.000000,10.000000,868100000,4/5
2016-08-02 12:45:41 GMT,LORA,BW125,SF10,-31.000000,7.500000,868300000,4/5
2016-08-02 12:46:11 GMT,LORA,BW125,SF10,-31.000000,7.500000,868300000,4/5
2016-08-02 12:46:11 GMT,LORA,BW125,SF10,-36.000000,7.750000,868100000,4/5
2016-08-02 12:46:41 GMT,LORA,BW125,SF10,-113.000000,-10.250000,868300000,4/5
2016-08-02 12:46:41 GMT,LORA,BW125,SF9,-34.000000,8.500000,868100000,4/5
2016-08-02 12:47:11 GMT,LORA,BW125,SF9,-34.000000,8.500000,868100000,4/5
2016-08-02 12:47:11 GMT,LORA,BW125,SF10,-30.000000,6.000000,868500000,4/5
2016-08-02 12:47:41 GMT,LORA,BW125,SF10,-30.000000,6.000000,868500000,4/5
2016-08-02 12:47:41 GMT,LORA,BW125,SF10,-37.000000,8.750000,868100000,4/5
2016-08-02 12:47:41 GMT,LORA,BW125,SF10,-29.000000,6.500000,868300000,4/5
2016-08-02 12:47:41 GMT,LORA,BW125,SF9,-29.000000,10.500000,868300000,4/5
2016-08-02 12:48:11 GMT,LORA,BW125,SF9,-29.000000,10.500000,868300000,4/5
2016-08-02 12:48:41 GMT,LORA,BW125,SF9,-29.000000,10.500000,868300000,4/5
2016-08-02 12:48:41 GMT,LORA,BW125,SF9,-28.000000,9.250000,868100000,4/5
2016-08-02 12:49:11 GMT,LORA,BW125,SF9,-28.000000,9.250000,868100000,4/5
2016-08-02 12:49:11 GMT,LORA,BW125,SF10,-27.000000,8.750000,868100000,4/5
2016-08-02 12:49:11 GMT,LORA,BW125,SF10,-31.000000,7.750000,868300000,4/5
2016-08-02 12:49:11 GMT,LORA,BW125,SF10,-34.000000,6.000000,868500000,4/5
2016-08-02 12:49:41 GMT,LORA,BW125,SF10,-34.000000,6.000000,868500000,4/5
2016-08-02 12:49:41 GMT,LORA,BW125,SF9,-27.000000,8.500000,868300000,4/5
2016-08-02 12:50:11 GMT,LORA,BW125,SF9,-27.000000,8.500000,868300000,4/5
2016-08-02 12:50:41 GMT,LORA,BW125,SF9,-27.000000,8.500000,868300000,4/5
2016-08-02 12:50:41 GMT,LORA,BW125,SF10,-29.000000,7.000000,868300000,4/5
2016-08-02 12:50:41 GMT,LORA,BW125,SF10,-27.000000,6.250000,868500000,4/5
2016-08-02 12:50:41 GMT,LORA,BW125,SF9,-28.000000,8.750000,868100000,4/5
2016-08-02 12:50:41 GMT,LORA,BW125,SF10,-29.000000,7.250000,868100000,4/5
2016-08-02 12:51:11 GMT,LORA,BW125,SF10,-29.000000,7.250000,868100000,4/5
2016-08-02 12:51:41 GMT,LORA,BW125,SF10,-29.000000,7.250000,868100000,4/5
2016-08-02 12:51:41 GMT,LORA,BW125,SF9,-30.000000,7.750000,868500000,4/5
2016-08-02 12:52:11 GMT,LORA,BW125,SF9,-30.000000,7.750000,868500000,4/5
2016-08-02 12:52:11 GMT,LORA,BW125,SF10,-29.000000,7.500000,868100000,4/5
2016-08-02 12:52:11 GMT,LORA,BW125,SF10,-30.000000,7.250000,868300000,4/5
2016-08-02 12:52:41 GMT,LORA,BW125,SF10,-30.000000,7.250000,868300000,4/5
2016-08-02 12:52:41 GMT,LORA,BW125,SF10,-25.000000,5.500000,868500000,4/5
2016-08-02 12:52:41 GMT,LORA,BW125,SF9,-29.000000,10.750000,868300000,4/5
2016-08-02 12:53:11 GMT,LORA,BW125,SF9,-29.000000,10.750000,868300000,4/5
2016-08-02 12:53:41 GMT,LORA,BW125,SF9,-120.000000,-11.250000,867900000,4/5
2016-08-02 12:53:41 GMT,LORA,BW125,SF10,-29.000000,7.750000,868300000,4/5
2016-08-02 12:53:41 GMT,LORA,BW125,SF9,-28.000000,6.250000,868500000,4/5
2016-08-02 12:53:41 GMT,LORA,BW125,SF10,-36.000000,7.750000,868100000,4/5
2016-08-02 12:54:11 GMT,LORA,BW125,SF10,-36.000000,7.750000,868100000,4/5
2016-08-02 12:54:11 GMT,LORA,BW125,SF10,-30.000000,5.750000,868500000,4/5
2016-08-02 12:54:41 GMT,LORA,BW125,SF10,-30.000000,5.750000,868500000,4/5
2016-08-02 12:54:41 GMT,LORA,BW125,SF9,-32.000000,8.750000,868100000,4/5
2016-08-02 12:55:11 GMT,LORA,BW125,SF9,-32.000000,8.750000,868100000,4/5
2016-08-02 12:55:11 GMT,LORA,BW125,SF10,-28.000000,6.750000,868500000,4/5
2016-08-02 12:55:41 GMT,LORA,BW125,SF10,-28.000000,6.750000,868500000,4/5
2016-08-02 12:55:41 GMT,LORA,BW125,SF10,-33.000000,7.750000,868100000,4/5
2016-08-02 12:55:41 GMT,LORA,BW125,SF10,-35.000000,6.250000,868300000,4/5
2016-08-02 12:55:41 GMT,LORA,BW125,SF9,-29.000000,7.750000,868300000,4/5
2016-08-02 12:56:11 GMT,LORA,BW125,SF9,-29.000000,7.750000,868300000,4/5
2016-08-02 12:56:41 GMT,LORA,BW125,SF9,-29.000000,7.750000,868300000,4/5
2016-08-02 12:56:41 GMT,LORA,BW125,SF10,-30.000000,7.750000,868100000,4/5
2016-08-02 12:56:41 GMT,LORA,BW125,SF9,-30.000000,6.750000,868500000,4/5
2016-08-02 12:57:11 GMT,LORA,BW125,SF9,-30.000000,6.750000,868500000,4/5
2016-08-02 12:57:11 GMT,LORA,BW125,SF10,-29.000000,6.750000,868300000,4/5
2016-08-02 12:57:11 GMT,LORA,BW125,SF10,-30.000000,5.000000,868500000,4/5
2016-08-02 12:57:41 GMT,LORA,BW125,SF10,-30.000000,5.000000,868500000,4/5
2016-08-02 12:57:41 GMT,LORA,BW125,SF9,-26.000000,9.250000,868100000,4/5
2016-08-02 12:58:11 GMT,LORA,BW125,SF9,-26.000000,9.250000,868100000,4/5
2016-08-02 12:58:11 GMT,LORA,BW125,SF10,-31.000000,8.250000,868100000,4/5
2016-08-02 12:58:41 GMT,LORA,BW125,SF10,-31.000000,8.250000,868100000,4/5
2016-08-02 12:58:41 GMT,LORA,BW125,SF10,-30.000000,5.500000,868500000,4/5
2016-08-02 12:58:41 GMT,LORA,BW125,SF10,-30.000000,7.000000,868300000,4/5
2016-08-02 12:58:41 GMT,LORA,BW125,SF9,-26.000000,8.500000,868100000,4/5
2016-08-02 12:59:11 GMT,LORA,BW125,SF9,-26.000000,8.500000,868100000,4/5
2016-08-02 12:59:41 GMT,LORA,BW125,SF9,-26.000000,8.500000,868100000,4/5
2016-08-02 12:59:41 GMT,LORA,BW125,SF10,-29.000000,6.750000,868100000,4/5
2016-08-02 12:59:41 GMT,LORA,BW125,SF9,-29.000000,10.250000,868300000,4/5
2016-08-02 12:59:41 GMT,LORA,BW125,SF10,-30.000000,6.000000,868500000,4/5
2016-08-02 13:00:11 GMT,LORA,BW125,SF10,-30.000000,6.000000,868500000,4/5
2016-08-02 13:00:11 GMT,LORA,BW125,SF10,-32.000000,9.000000,868300000,4/5
2016-08-02 13:00:41 GMT,LORA,BW125,SF10,-32.000000,9.000000,868300000,4/5
2016-08-02 13:00:41 GMT,LORA,BW125,SF9,-30.000000,9.250000,868100000,4/5
2016-08-02 13:01:11 GMT,LORA,BW125,SF9,-30.000000,9.250000,868100000,4/5
2016-08-02 13:01:11 GMT,LORA,BW125,SF10,-36.000000,8.500000,868100000,4/5
2016-08-02 13:01:11 GMT,LORA,BW125,SF10,-29.000000,6.000000,868500000,4/5
2016-08-02 13:01:41 GMT,LORA,BW125,SF10,-29.000000,6.000000,868500000,4/5
2016-08-02 13:01:41 GMT,LORA,BW125,SF9,-27.000000,9.000000,868100000,4/5
2016-08-02 13:02:11 GMT,LORA,BW125,SF9,-27.000000,9.000000,868100000,4/5
2016-08-02 13:02:11 GMT,LORA,BW125,SF10,-29.000000,6.500000,868300000,4/5
2016-08-02 13:02:41 GMT,LORA,BW125,SF10,-29.000000,6.500000,868300000,4/5
2016-08-02 13:02:41 GMT,LORA,BW125,SF10,-29.000000,9.500000,868100000,4/5
2016-08-02 13:02:41 GMT,LORA,BW125,SF9,-29.000000,9.000000,868100000,4/5
2016-08-02 13:02:41 GMT,LORA,BW125,SF10,-36.000000,5.750000,868500000,4/5
2016-08-02 13:03:11 GMT,LORA,BW125,SF10,-36.000000,5.750000,868500000,4/5
2016-08-02 13:03:41 GMT,LORA,BW125,SF10,-114.000000,-7.250000,868300000,4/5
2016-08-02 13:03:41 GMT,LORA,BW125,SF10,-29.000000,7.750000,868300000,4/5
2016-08-02 13:03:41 GMT,LORA,BW125,SF9,-27.000000,8.750000,868100000,4/5
2016-08-02 13:04:11 GMT,LORA,BW125,SF9,-27.000000,8.750000,868100000,4/5
2016-08-02 13:04:11 GMT,LORA,BW125,SF10,-35.000000,9.000000,868100000,4/5
2016-08-02 13:04:11 GMT,LORA,BW125,SF10,-30.000000,5.750000,868500000,4/5
2016-08-02 13:04:41 GMT,LORA,BW125,SF10,-30.000000,5.750000,868500000,4/5
